--2017-03-03 22:00:46--  http://www.hfish.cn/
Resolving www.hfish.cn... 139.199.187.128
Connecting to www.hfish.cn|139.199.187.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6365 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  317K=0.02s

2017-03-03 22:00:46 (317 KB/s) - `index.html' saved [6365/6365]

=======================The second times wget =====================
--2017-03-03 22:00:47--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.140, 124.232.162.198
Connecting to androidfishapk.2fishes.com|175.6.26.140|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.39M 77s
 68750K .......... .......... .......... .......... .......... 62% 13.2M 1s
 68800K .......... .......... .......... .......... .......... 62%  203M 1s
 68850K .......... .......... .......... .......... .......... 62%  207M 1s
 68900K .......... .......... .......... .......... .......... 63%  146M 1s
 68950K .......... .......... .......... .......... .......... 63%  211M 1s
 69000K .......... .......... .......... .......... .......... 63% 17.1M 1s
 69050K .......... .......... .......... .......... .......... 63%  182M 1s
 69100K .......... .......... .......... .......... .......... 63%  161M 1s
 69150K .......... .......... .......... .......... .......... 63%  193M 1s
 69200K .......... .......... .......... .......... .......... 63%  214M 1s
 69250K .......... .......... .......... .......... .......... 63%  217M 1s
 69300K .......... .......... .......... .......... .......... 63%  201M 1s
 69350K .......... .......... .......... .......... .......... 63%  211M 1s
 69400K .......... .......... .......... .......... .......... 63%  195M 1s
 69450K .......... .......... .......... .......... .......... 63% 24.4M 1s
 69500K .......... .......... .......... .......... .......... 63%  176M 1s
 69550K .......... .......... .......... .......... .......... 63%  150M 1s
 69600K .......... .......... .......... .......... .......... 63%  182M 1s
 69650K .......... .......... .......... .......... .......... 63%  201M 1s
 69700K .......... .......... .......... .......... .......... 63%  199M 1s
 69750K .......... .......... .......... .......... .......... 63% 17.9M 1s
 69800K .......... .......... .......... .......... .......... 63%  193M 1s
 69850K .......... .......... .......... .......... .......... 63%  219M 1s
 69900K .......... .......... .......... .......... .......... 63%  203M 1s
 69950K .......... .......... .......... .......... .......... 63%  139M 1s
 70000K .......... .......... .......... .......... .......... 64%  210M 1s
 70050K .......... .......... .......... .......... .......... 64%  164M 1s
 70100K .......... .......... .......... .......... .......... 64%  191M 1s
 70150K .......... .......... .......... .......... .......... 64% 26.0M 1s
 70200K .......... .......... .......... .......... .......... 64%  191M 1s
 70250K .......... .......... .......... .......... .......... 64%  214M 1s
 70300K .......... .......... .......... .......... .......... 64%  218M 1s
 70350K .......... .......... .......... .......... .......... 64%  218M 1s
 70400K .......... .......... .......... .......... .......... 64%  197M 1s
 70450K .......... .......... .......... .......... .......... 64% 16.8M 1s
 70500K .......... .......... .......... .......... .......... 64%  160M 1s
 70550K .......... .......... .......... .......... .......... 64%  165M 1s
 70600K .......... .......... .......... .......... .......... 64%  217M 1s
 70650K .......... .......... .......... .......... .......... 64%  186M 1s
 70700K .......... .......... .......... .......... .......... 64%  153M 1s
 70750K .......... .......... .......... .......... .......... 64%  216M 1s
 70800K .......... .......... .......... .......... .......... 64%  182M 1s
 70850K .......... .......... .......... .......... .......... 64%  203M 1s
 70900K .......... .......... .......... .......... .......... 64% 23.4M 1s
 70950K .......... .......... .......... .......... .......... 64%  198M 1s
 71000K .......... .......... .......... .......... .......... 64%  159M 1s
 71050K .......... .......... .......... .......... .......... 64%  198M 1s
 71100K .......... .......... .......... .......... .......... 65%  207M 1s
 71150K .......... .......... .......... .......... .......... 65%  217M 1s
 71200K .......... .......... .......... .......... .......... 65%  219M 1s
 71250K .......... .......... .......... .......... .......... 65% 18.6M 1s
 71300K .......... .......... .......... .......... .......... 65%  213M 1s
 71350K .......... .......... .......... .......... .......... 65%  166M 1s
 71400K .......... .......... .......... .......... .......... 65%  193M 1s
 71450K .......... .......... .......... .......... .......... 65% 15.5M 1s
 71500K .......... .......... .......... .......... .......... 65%  212M 1s
 71550K .......... .......... .......... .......... .......... 65%  198M 1s
 71600K .......... .......... .......... .......... .......... 65%  190M 1s
 71650K .......... .......... .......... .......... .......... 65%  204M 1s
 71700K .......... .......... .......... .......... .......... 65%  162M 1s
 71750K .......... .......... .......... .......... .......... 65%  220M 1s
 71800K .......... .......... .......... .......... .......... 65%  203M 1s
 71850K .......... .......... .......... .......... .......... 65%  207M 1s
 71900K .......... .......... .......... .......... .......... 65%  220M 1s
 71950K .......... .......... .......... .......... .......... 65%  213M 1s
 72000K .......... .......... .......... .......... .......... 65% 33.7M 1s
 72050K .......... .......... .......... .......... .......... 65%  150M 1s
 72100K .......... .......... .......... .......... .......... 65%  209M 1s
 72150K .......... .......... .......... .......... .......... 65%  198M 1s
 72200K .......... .......... .......... .......... .......... 66% 14.5M 1s
 72250K .......... .......... .......... .......... .......... 66%  215M 1s
 72300K .......... .......... .......... .......... .......... 66%  219M 1s
 72350K .......... .......... .......... .......... .......... 66%  203M 1s
 72400K .......... .......... .......... .......... .......... 66%  185M 1s
 72450K .......... .......... .......... .......... .......... 66%  159M 1s
 72500K .......... .......... .......... .......... .......... 66%  207M 1s
 72550K .......... .......... .......... .......... .......... 66%  203M 1s
 72600K .......... .......... .......... .......... .......... 66%  211M 1s
 72650K .......... .......... .......... .......... .......... 66%  177M 1s
 72700K .......... .......... .......... .......... .......... 66%  215M 1s
 72750K .......... .......... .......... .......... .......... 66% 40.6M 1s
 72800K .......... .......... .......... .......... .......... 66%  210M 1s
 72850K .......... .......... .......... .......... .......... 66%  209M 1s
 72900K .......... .......... .......... .......... .......... 66%  218M 1s
 72950K .......... .......... .......... .......... .......... 66% 12.6M 1s
 73000K .......... .......... .......... .......... .......... 66%  208M 1s
 73050K .......... .......... .......... .......... .......... 66%  203M 1s
 73100K .......... .......... .......... .......... .......... 66%  153M 1s
 73150K .......... .......... .......... .......... .......... 66%  216M 1s
 73200K .......... .......... .......... .......... .......... 66%  206M 1s
 73250K .......... .......... .......... .......... .......... 66%  203M 1s
 73300K .......... .......... .......... .......... .......... 67%  219M 1s
 73350K .......... .......... .......... .......... .......... 67%  207M 1s
 73400K .......... .......... .......... .......... .......... 67%  220M 1s
 73450K .......... .......... .......... .......... .......... 67%  204M 1s
 73500K .......... .......... .......... .......... .......... 67% 47.6M 1s
 73550K .......... .......... .......... .......... .......... 67%  199M 1s
 73600K .......... .......... .......... .......... .......... 67%  191M 1s
 73650K .......... .......... .......... .......... .......... 67%  219M 1s
 73700K .......... .......... .......... .......... .......... 67% 6.56M 1s
 73750K .......... .......... .......... .......... .......... 67%  174M 1s
 73800K .......... .......... .......... .......... .......... 67%  166M 1s
 73850K .......... .......... .......... .......... .......... 67%  201M 1s
 73900K .......... .......... .......... .......... .......... 67%  202M 1s
 73950K .......... .......... .......... .......... .......... 67%  201M 1s
 74000K .......... .......... .......... .......... .......... 67%  205M 1s
 74050K .......... .......... .......... .......... .......... 67%  186M 1s
 74100K .......... .......... .......... .......... .......... 67%  197M 1s
 74150K .......... .......... .......... .......... .......... 67%  203M 1s
 74200K .......... .......... .......... .......... .......... 67%  167M 1s
 74250K .......... .......... .......... .......... .......... 67%  204M 1s
 74300K .......... .......... .......... .......... .......... 67%  220M 1s
 74350K .......... .......... .......... .......... .......... 68%  196M 1s
 74400K .......... .......... .......... .......... .......... 68%  214M 1s
 74450K .......... .......... .......... .......... .......... 68%  210M 1s
 74500K .......... .......... .......... .......... .......... 68% 5.77M 1s
 74550K .......... .......... .......... .......... .......... 68%  203M 1s
 74600K .......... .......... .......... .......... .......... 68%  206M 1s
 74650K .......... .......... .......... .......... .......... 68%  202M 1s
 74700K .......... .......... .......... .......... .......... 68%  222M 1s
 74750K .......... .......... .......... .......... .......... 68%  208M 1s
 74800K .......... .......... .......... .......... .......... 68%  194M 1s
 74850K .......... .......... .......... .......... .......... 68%  204M 1s
 74900K .......... .......... .......... .......... .......... 68%  168M 1s
 74950K .......... .......... .......... .......... .......... 68%  210M 1s
 75000K .......... .......... .......... .......... .......... 68%  217M 1s
 75050K .......... .......... .......... .......... .......... 68%  193M 1s
 75100K .......... .......... .......... .......... .......... 68%  203M 1s
 75150K .......... .......... .......... .......... .......... 68%  197M 1s
 75200K .......... .......... .......... .......... .......... 68%  214M 1s
 75250K .......... .......... .......... .......... .......... 68% 5.65M 1s
 75300K .......... .......... .......... .......... .......... 68%  188M 1s
 75350K .......... .......... .......... .......... .......... 68%  203M 1s
 75400K .......... .......... .......... .......... .......... 68%  220M 1s
 75450K .......... .......... .......... .......... .......... 69%  192M 1s
 75500K .......... .......... .......... .......... .......... 69%  191M 1s
 75550K .......... .......... .......... .......... .......... 69%  218M 1s
 75600K .......... .......... .......... .......... .......... 69%  152M 1s
 75650K .......... .......... .......... .......... .......... 69%  218M 1s
 75700K .......... .......... .......... .......... .......... 69%  213M 1s
 75750K .......... .......... .......... .......... .......... 69%  190M 1s
 75800K .......... .......... .......... .......... .......... 69%  218M 1s
 75850K .......... .......... .......... .......... .......... 69%  219M 1s
 75900K .......... .......... .......... .......... .......... 69%  220M 1s
 75950K .......... .......... .......... .......... .......... 69%  211M 1s
 76000K .......... .......... .......... .......... .......... 69% 5.90M 1s
 76050K .......... .......... .......... .......... .......... 69%  205M 1s
 76100K .......... .......... .......... .......... .......... 69%  216M 1s
 76150K .......... .......... .......... .......... .......... 69%  203M 1s
 76200K .......... .......... .......... .......... .......... 69%  202M 1s
 76250K .......... .......... .......... .......... .......... 69%  213M 1s
 76300K .......... .......... .......... .......... .......... 69%  146M 1s
 76350K .......... .......... .......... .......... .......... 69%  190M 1s
 76400K .......... .......... .......... .......... .......... 69%  198M 1s
 76450K .......... .......... .......... .......... .......... 69%  218M 1s
 76500K .......... .......... .......... .......... .......... 69%  199M 1s
 76550K .......... .......... .......... .......... .......... 70%  207M 1s
 76600K .......... .......... .......... .......... .......... 70%  203M 1s
 76650K .......... .......... .......... .......... .......... 70%  217M 1s
 76700K .......... .......... .......... .......... .......... 70%  147M 1s
 76750K .......... .......... .......... .......... .......... 70% 11.0M 1s
 76800K .......... .......... .......... .......... .......... 70%  180M 1s
 76850K .......... .......... .......... .......... .......... 70%  214M 1s
 76900K .......... .......... .......... .......... .......... 70%  219M 1s
 76950K .......... .......... .......... .......... .......... 70%  140M 1s
 77000K .......... .......... .......... .......... .......... 70%  206M 1s
 77050K .......... .......... .......... .......... .......... 70%  216M 1s
 77100K .......... .......... .......... .......... .......... 70%  220M 1s
 77150K .......... .......... .......... .......... .......... 70%  137M 1s
 77200K .......... .......... .......... .......... .......... 70%  192M 1s
 77250K .......... .......... .......... .......... .......... 70%  217M 1s
 77300K .......... .......... .......... .......... .......... 70%  208M 1s
 77350K .......... .......... .......... .......... .......... 70%  161M 1s
 77400K .......... .......... .......... .......... .......... 70%  220M 1s
 77450K .......... .......... .......... .......... .......... 70%  205M 1s
 77500K .......... .......... .......... .......... .......... 70%  209M 1s
 77550K .......... .......... .......... .......... .......... 70% 11.4M 1s
 77600K .......... .......... .......... .......... .......... 70%  208M 1s
 77650K .......... .......... .......... .......... .......... 71%  155M 1s
 77700K .......... .......... .......... .......... .......... 71%  196M 1s
 77750K .......... .......... .......... .......... .......... 71%  218M 1s
 77800K .......... .......... .......... .......... .......... 71%  157M 1s
 77850K .......... .......... .......... .......... .......... 71%  179M 1s
 77900K .......... .......... .......... .......... .......... 71%  176M 1s
 77950K .......... .......... .......... .......... .......... 71%  219M 1s
 78000K .......... .......... .......... .......... .......... 71%  218M 1s
 78050K .......... .......... .......... .......... .......... 71%  166M 1s
 78100K .......... .......... .......... .......... .......... 71%  194M 1s
 78150K .......... .......... .......... .......... .......... 71%  199M 1s
 78200K .......... .......... .......... .......... .......... 71%  217M 1s
 78250K .......... .......... .......... .......... .......... 71%  219M 1s
 78300K .......... .......... .......... .......... .......... 71% 10.8M 1s
 78350K .......... .......... .......... .......... .......... 71%  162M 1s
 78400K .......... .......... .......... .......... .......... 71%  210M 1s
 78450K .......... .......... .......... .......... .......... 71%  195M 1s
 78500K .......... .......... .......... .......... .......... 71%  215M 1s
 78550K .......... .......... .......... .......... .......... 71%  220M 1s
 78600K .......... .......... .......... .......... .......... 71%  210M 1s
 78650K .......... .......... .......... .......... .......... 71%  178M 1s
 78700K .......... .......... .......... .......... .......... 71%  215M 1s
 78750K .......... .......... .......... .......... .......... 72%  167M 1s
 78800K .......... .......... .......... .......... .......... 72%  222M 1s
 78850K .......... .......... .......... .......... .......... 72%  201M 1s
 78900K .......... .......... .......... .......... .......... 72%  192M 1s
 78950K .......... .......... .......... .......... .......... 72%  215M 1s
 79000K .......... .......... .......... .......... .......... 72%  205M 1s
 79050K .......... .......... .......... .......... .......... 72% 5.83M 1s
 79100K .......... .......... .......... .......... .......... 72%  189M 1s
 79150K .......... .......... .......... .......... .......... 72%  215M 1s
 79200K .......... .......... .......... .......... .......... 72%  205M 1s
 79250K .......... .......... .......... .......... .......... 72%  203M 1s
 79300K .......... .......... .......... .......... .......... 72%  203M 1s
 79350K .......... .......... .......... .......... .......... 72%  216M 1s
 79400K .......... .......... .......... .......... .......... 72%  218M 1s
 79450K .......... .......... .......... .......... .......... 72%  159M 1s
 79500K .......... .......... .......... .......... .......... 72%  206M 1s
 79550K .......... .......... .......... .......... .......... 72%  218M 1s
 79600K .......... .......... .......... .......... .......... 72%  216M 1s
 79650K .......... .......... .......... .......... .......... 72%  206M 1s
 79700K .......... .......... .......... .......... .......... 72%  206M 1s
 79750K .......... .......... .......... .......... .......... 72%  218M 1s
 79800K .......... .......... .......... .......... .......... 72% 5.61M 1s
 79850K .......... .......... .......... .......... .......... 73%  183M 1s
 79900K .......... .......... .......... .......... .......... 73%  213M 1s
 79950K .......... .......... .......... .......... .......... 73%  218M 1s
 80000K .......... .......... .......... .......... .......... 73%  204M 1s
 80050K .......... .......... .......... .......... .......... 73%  207M 1s
 80100K .......... .......... .......... .......... .......... 73%  179M 1s
 80150K .......... .......... .......... .......... .......... 73%  136M 1s
 80200K .......... .......... .......... .......... .......... 73%  218M 1s
 80250K .......... .......... .......... .......... .......... 73%  210M 1s
 80300K .......... .......... .......... .......... .......... 73%  216M 1s
 80350K .......... .......... .......... .......... .......... 73%  218M 1s
 80400K .......... .......... .......... .......... .......... 73%  203M 1s
 80450K .......... .......... .......... .......... .......... 73%  209M 1s
 80500K .......... .......... .......... .......... .......... 73%  223M 1s
 80550K .......... .......... .......... .......... .......... 73%  148M 1s
 80600K .......... .......... .......... .......... .......... 73% 11.6M 1s
 80650K .......... .......... .......... .......... .......... 73%  201M 1s
 80700K .......... .......... .......... .......... .......... 73%  211M 1s
 80750K .......... .......... .......... .......... .......... 73%  190M 1s
 80800K .......... .......... .......... .......... .......... 73%  155M 1s
 80850K .......... .......... .......... .......... .......... 73%  204M 1s
 80900K .......... .......... .......... .......... .......... 73%  215M 1s
 80950K .......... .......... .......... .......... .......... 74%  210M 1s
 81000K .......... .......... .......... .......... .......... 74%  187M 1s
 81050K .......... .......... .......... .......... .......... 74%  205M 1s
 81100K .......... .......... .......... .......... .......... 74%  213M 1s
 81150K .......... .......... .......... .......... .......... 74%  216M 1s
 81200K .......... .......... .......... .......... .......... 74%  158M 1s
 81250K .......... .......... .......... .......... .......... 74%  161M 1s
 81300K .......... .......... .......... .......... .......... 74%  212M 1s
 81350K .......... .......... .......... .......... .......... 74% 5.34M 1s
 81400K .......... .......... .......... .......... .......... 74%  191M 1s
 81450K .......... .......... .......... .......... .......... 74%  211M 1s
 81500K .......... .......... .......... .......... .......... 74%  144M 1s
 81550K .......... .......... .......... .......... .......... 74%  214M 1s
 81600K .......... .......... .......... .......... .......... 74%  201M 1s
 81650K .......... .......... .......... .......... .......... 74%  197M 1s
 81700K .......... .......... .......... .......... .......... 74%  199M 1s
 81750K .......... .......... .......... .......... .......... 74%  212M 1s
 81800K .......... .......... .......... .......... .......... 74%  204M 1s
 81850K .......... .......... .......... .......... .......... 74%  214M 1s
 81900K .......... .......... .......... .......... .......... 74%  161M 1s
 81950K .......... .......... .......... .......... .......... 74%  195M 1s
 82000K .......... .......... .......... .......... .......... 74%  205M 1s
 82050K .......... .......... .......... .......... .......... 75%  219M 1s
 82100K .......... .......... .......... .......... .......... 75% 6.89M 1s
 82150K .......... .......... .......... .......... .......... 75%  186M 1s
 82200K .......... .......... .......... .......... .......... 75%  143M 1s
 82250K .......... .......... .......... .......... .......... 75%  211M 1s
 82300K .......... .......... .......... .......... .......... 75%  215M 1s
 82350K .......... .......... .......... .......... .......... 75%  205M 1s
 82400K .......... .......... .......... .......... .......... 75%  213M 1s
 82450K .......... .......... .......... .......... .......... 75%  198M 1s
 82500K .......... .......... .......... .......... .......... 75%  218M 1s
 82550K .......... .......... .......... .......... .......... 75%  205M 1s
 82600K .......... .......... .......... .......... .......... 75%  167M 1s
 82650K .......... .......... .......... .......... .......... 75%  201M 1s
 82700K .......... .......... .......... .......... .......... 75%  213M 1s
 82750K .......... .......... .......... .......... .......... 75%  206M 1s
 82800K .......... .......... .......... .......... .......... 75%  206M 1s
 82850K .......... .......... .......... .......... .......... 75%  203M 1s
 82900K .......... .......... .......... .......... .......... 75% 9.24M 1s
 82950K .......... .......... .......... .......... .......... 75%  190M 1s
 83000K .......... .......... .......... .......... .......... 75%  200M 1s
 83050K .......... .......... .......... .......... .......... 75%  202M 1s
 83100K .......... .......... .......... .......... .......... 75%  220M 1s
 83150K .......... .......... .......... .......... .......... 76%  217M 1s
 83200K .......... .......... .......... .......... .......... 76%  202M 1s
 83250K .......... .......... .......... .......... .......... 76%  198M 1s
 83300K .......... .......... .......... .......... .......... 76%  166M 1s
 83350K .......... .......... .......... .......... .......... 76%  222M 1s
 83400K .......... .......... .......... .......... .......... 76%  205M 1s
 83450K .......... .......... .......... .......... .......... 76%  206M 1s
 83500K .......... .......... .......... .......... .......... 76%  222M 1s
 83550K .......... .......... .......... .......... .......... 76%  220M 1s
 83600K .......... .......... .......... .......... .......... 76%  184M 1s
 83650K .......... .......... .......... .......... .......... 76% 5.61M 1s
 83700K .......... .......... .......... .......... .......... 76%  214M 1s
 83750K .......... .......... .......... .......... .......... 76%  153M 1s
 83800K .......... .......... .......... .......... .......... 76%  203M 1s
 83850K .......... .......... .......... .......... .......... 76%  219M 1s
 83900K .......... .......... .......... .......... .......... 76%  218M 1s
 83950K .......... .......... .......... .......... .......... 76%  148M 1s
 84000K .......... .......... .......... .......... .......... 76%  222M 1s
 84050K .......... .......... .......... .......... .......... 76%  220M 1s
 84100K .......... .......... .......... .......... .......... 76%  219M 1s
 84150K .......... .......... .......... .......... .......... 76%  177M 1s
 84200K .......... .......... .......... .......... .......... 77%  223M 1s
 84250K .......... .......... .......... .......... .......... 77%  223M 1s
 84300K .......... .......... .......... .......... .......... 77%  223M 1s
 84350K .......... .......... .......... .......... .......... 77%  145M 1s
 84400K .......... .......... .......... .......... .......... 77% 12.0M 1s
 84450K .......... .......... .......... .......... .......... 77%  211M 1s
 84500K .......... .......... .......... .......... .......... 77%  218M 1s
 84550K .......... .......... .......... .......... .......... 77%  215M 1s
 84600K .......... .......... .......... .......... .......... 77%  177M 1s
 84650K .......... .......... .......... .......... .......... 77%  168M 1s
 84700K .......... .......... .......... .......... .......... 77%  197M 1s
 84750K .......... .......... .......... .......... .......... 77%  214M 1s
 84800K .......... .......... .......... .......... .......... 77% 21.9M 1s
 84850K .......... .......... .......... .......... .......... 77%  187M 1s
 84900K .......... .......... .......... .......... .......... 77%  123M 1s
 84950K .......... .......... .......... .......... .......... 77%  202M 1s
 85000K .......... .......... .......... .......... .......... 77%  194M 1s
 85050K .......... .......... .......... .......... .......... 77%  219M 1s
 85100K .......... .......... .......... .......... .......... 77%  193M 1s
 85150K .......... .......... .......... .......... .......... 77%  197M 1s
 85200K .......... .......... .......... .......... .......... 77%  199M 1s
 85250K .......... .......... .......... .......... .......... 77% 23.2M 1s
 85300K .......... .......... .......... .......... .......... 78%  205M 1s
 85350K .......... .......... .......... .......... .......... 78%  154M 1s
 85400K .......... .......... .......... .......... .......... 78%  191M 1s
 85450K .......... .......... .......... .......... .......... 78%  220M 1s
 85500K .......... .......... .......... .......... .......... 78%  218M 1s
 85550K .......... .......... .......... .......... .......... 78%  195M 1s
 85600K .......... .......... .......... .......... .......... 78% 21.7M 1s
 85650K .......... .......... .......... .......... .......... 78%  198M 1s
 85700K .......... .......... .......... .......... .......... 78%  157M 1s
 85750K .......... .......... .......... .......... .......... 78%  195M 1s
 85800K .......... .......... .......... .......... .......... 78%  190M 1s
 85850K .......... .......... .......... .......... .......... 78%  214M 1s
 85900K .......... .......... .......... .......... .......... 78%  220M 1s
 85950K .......... .......... .......... .......... .......... 78%  208M 1s
 86000K .......... .......... .......... .......... .......... 78%  182M 1s
 86050K .......... .......... .......... .......... .......... 78% 24.4M 1s
 86100K .......... .......... .......... .......... .......... 78%  191M 1s
 86150K .......... .......... .......... .......... .......... 78%  213M 1s
 86200K .......... .......... .......... .......... .......... 78%  220M 1s
 86250K .......... .......... .......... .......... .......... 78%  189M 1s
 86300K .......... .......... .......... .......... .......... 78%  203M 1s
 86350K .......... .......... .......... .......... .......... 78%  217M 1s
 86400K .......... .......... .......... .......... .......... 79%  215M 1s
 86450K .......... .......... .......... .......... .......... 79% 18.3M 1s
 86500K .......... .......... .......... .......... .......... 79%  190M 1s
 86550K .......... .......... .......... .......... .......... 79%  214M 1s
 86600K .......... .......... .......... .......... .......... 79%  196M 1s
 86650K .......... .......... .......... .......... .......... 79%  218M 1s
 86700K .......... .......... .......... .......... .......... 79%  217M 1s
 86750K .......... .......... .......... .......... .......... 79%  160M 1s
 86800K .......... .......... .......... .......... .......... 79%  195M 1s
 86850K .......... .......... .......... .......... .......... 79%  216M 1s
 86900K .......... .......... .......... .......... .......... 79% 23.0M 1s
 86950K .......... .......... .......... .......... .......... 79%  210M 1s
 87000K .......... .......... .......... .......... .......... 79%  212M 1s
 87050K .......... .......... .......... .......... .......... 79%  192M 1s
 87100K .......... .......... .......... .......... .......... 79%  164M 1s
 87150K .......... .......... .......... .......... .......... 79%  216M 1s
 87200K .......... .......... .......... .......... .......... 79%  206M 1s
 87250K .......... .......... .......... .......... .......... 79% 23.4M 1s
 87300K .......... .......... .......... .......... .......... 79% 10.6M 1s
 87350K .......... .......... .......... .......... .......... 79%  203M 1s
 87400K .......... .......... .......... .......... .......... 79%  177M 1s
 87450K .......... .......... .......... .......... .......... 79%  170M 1s
 87500K .......... .......... .......... .......... .......... 80%  140M 1s
 87550K .......... .......... .......... .......... .......... 80%  198M 1s
 87600K .......... .......... .......... .......... .......... 80%  158M 1s
 87650K .......... .......... .......... .......... .......... 80%  215M 1s
 87700K .......... .......... .......... .......... .......... 80% 31.3M 1s
 87750K .......... .......... .......... .......... .......... 80%  142M 1s
 87800K .......... .......... .......... .......... .......... 80%  166M 1s
 87850K .......... .......... .......... .......... .......... 80%  201M 1s
 87900K .......... .......... .......... .......... .......... 80%  200M 1s
 87950K .......... .......... .......... .......... .......... 80%  213M 1s
 88000K .......... .......... .......... .......... .......... 80%  220M 1s
 88050K .......... .......... .......... .......... .......... 80%  216M 1s
 88100K .......... .......... .......... .......... .......... 80% 20.9M 1s
 88150K .......... .......... .......... .......... .......... 80%  144M 1s
 88200K .......... .......... .......... .......... .......... 80%  199M 1s
 88250K .......... .......... .......... .......... .......... 80%  200M 1s
 88300K .......... .......... .......... .......... .......... 80%  204M 1s
 88350K .......... .......... .......... .......... .......... 80%  195M 1s
 88400K .......... .......... .......... .......... .......... 80%  213M 1s
 88450K .......... .......... .......... .......... .......... 80%  173M 1s
 88500K .......... .......... .......... .......... .......... 80%  201M 1s
 88550K .......... .......... .......... .......... .......... 80% 21.3M 1s
 88600K .......... .......... .......... .......... .......... 81%  206M 1s
 88650K .......... .......... .......... .......... .......... 81%  201M 1s
 88700K .......... .......... .......... .......... .......... 81%  189M 1s
 88750K .......... .......... .......... .......... .......... 81%  219M 1s
 88800K .......... .......... .......... .......... .......... 81%  204M 1s
 88850K .......... .......... .......... .......... .......... 81%  160M 1s
 88900K .......... .......... .......... .......... .......... 81%  581K 1s
 88950K .......... .......... .......... .......... .......... 81%  170M 1s
 89000K .......... .......... .......... .......... .......... 81% 11.9M 1s
 89050K .......... .......... .......... .......... .......... 81%  203M 1s
 89100K .......... .......... .......... .......... .......... 81%  199M 1s
 89150K .......... .......... .......... .......... .......... 81%  199M 1s
 89200K .......... .......... .......... .......... .......... 81%  214M 1s
 89250K .......... .......... .......... .......... .......... 81%  211M 1s
 89300K .......... .......... .......... .......... .......... 81%  193M 1s
 89350K .......... .......... .......... .......... .......... 81%  157M 1s
 89400K .......... .......... .......... .......... .......... 81%  195M 1s
 89450K .......... .......... .......... .......... .......... 81%  217M 1s
 89500K .......... .......... .......... .......... .......... 81%  204M 1s
 89550K .......... .......... .......... .......... .......... 81%  209M 1s
 89600K .......... .......... .......... .......... .......... 81%  218M 1s
 89650K .......... .......... .......... .......... .......... 81%  215M 0s
 89700K .......... .......... .......... .......... .......... 82%  207M 0s
 89750K .......... .......... .......... .......... .......... 82%  133M 0s
 89800K .......... .......... .......... .......... .......... 82% 12.5M 0s
 89850K .......... .......... .......... .......... .......... 82%  183M 0s
 89900K .......... .......... .......... .......... .......... 82%  209M 0s
 89950K .......... .......... .......... .......... .......... 82%  203M 0s
 90000K .......... .......... .......... .......... .......... 82%  216M 0s
 90050K .......... .......... .......... .......... .......... 82%  159M 0s
 90100K .......... .......... .......... .......... .......... 82%  202M 0s
 90150K .......... .......... .......... .......... .......... 82%  182M 0s
 90200K .......... .......... .......... .......... .......... 82%  209M 0s
 90250K .......... .......... .......... .......... .......... 82%  219M 0s
 90300K .......... .......... .......... .......... .......... 82%  221M 0s
 90350K .......... .......... .......... .......... .......... 82%  202M 0s
 90400K .......... .......... .......... .......... .......... 82%  198M 0s
 90450K .......... .......... .......... .......... .......... 82%  160M 0s
 90500K .......... .......... .......... .......... .......... 82%  220M 0s
 90550K .......... .......... .......... .......... .......... 82%  210M 0s
 90600K .......... .......... .......... .......... .......... 82%  135M 0s
 90650K .......... .......... .......... .......... .......... 82% 11.5M 0s
 90700K .......... .......... .......... .......... .......... 82%  212M 0s
 90750K .......... .......... .......... .......... .......... 82%  203M 0s
 90800K .......... .......... .......... .......... .......... 83%  220M 0s
 90850K .......... .......... .......... .......... .......... 83%  204M 0s
 90900K .......... .......... .......... .......... .......... 83%  221M 0s
 90950K .......... .......... .......... .......... .......... 83%  161M 0s
 91000K .......... .......... .......... .......... .......... 83%  222M 0s
 91050K .......... .......... .......... .......... .......... 83%  209M 0s
 91100K .......... .......... .......... .......... .......... 83%  221M 0s
 91150K .......... .......... .......... .......... .......... 83%  210M 0s
 91200K .......... .......... .......... .......... .......... 83%  208M 0s
 91250K .......... .......... .......... .......... .......... 83%  211M 0s
 91300K .......... .......... .......... .......... .......... 83%  192M 0s
 91350K .......... .......... .......... .......... .......... 83%  161M 0s
 91400K .......... .......... .......... .......... .......... 83%  176M 0s
 91450K .......... .......... .......... .......... .......... 83% 12.5M 0s
 91500K .......... .......... .......... .......... .......... 83%  200M 0s
 91550K .......... .......... .......... .......... .......... 83%  205M 0s
 91600K .......... .......... .......... .......... .......... 83%  218M 0s
 91650K .......... .......... .......... .......... .......... 83%  207M 0s
 91700K .......... .......... .......... .......... .......... 83%  220M 0s
 91750K .......... .......... .......... .......... .......... 83%  210M 0s
 91800K .......... .......... .......... .......... .......... 83% 15.4M 0s
 91850K .......... .......... .......... .......... .......... 83%  201M 0s
 91900K .......... .......... .......... .......... .......... 84%  204M 0s
 91950K .......... .......... .......... .......... .......... 84%  218M 0s
